[10:03:00:475] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:04:04:582] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:05:08:685] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:06:12:760] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:07:16:849] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:08:20:947] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:09:25:059] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:10:29:099] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:11:33:138] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:12:37:225] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:13:41:289] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:14:45:362] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:15:49:453] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:16:53:535] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:17:57:607] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:19:01:706] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:20:05:785] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:21:09:848] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:22:13:931] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:24:01:533] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:25:05:607] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:26:09:661] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:27:13:733] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:28:17:814] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:29:21:861] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:30:25:978] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:31:30:055] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:32:34:160] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:33:38:247] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:34:42:342] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:36:15:011] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:36:30:820] [ERROR] - org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) - Servlet.service() for servlet [dispatcherServlet] in context with path [/energy] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'zlidList' not found. Available parameters are [zlid, param1]] with root cause
org.apache.ibatis.binding.BindingException: Parameter 'zlidList' not found. Available parameters are [zlid, param1]
	at org.apache.ibatis.binding.MapperMethod$ParamMap.get(MapperMethod.java:186) ~[mybatis-3.4.0.jar:3.4.0]
	at com.efounder.JEnterprise.config.shiro.MShiroFilterFactoryBean$MSpringShiroFilter.doFilterInternal(MShiroFilterFactoryBean.java:100) ~[classes/:?]
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125) ~[shiro-web-1.5.3.jar:1.5.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123) ~[druid-1.0.18.jar:1.0.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at com.efounder.JEnterprise.common.authority.filter.XSSSecurityFilter.doFilter(XSSSecurityFilter.java:91) ~[classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at com.efounder.JEnterprise.common.authority.filter.SQLInjectionFilterServlet.doFilter(SQLInjectionFilterServlet.java:68) ~[classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110) ~[spring-boot-actuator-1.5.8.RELEASE.jar:1.5.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106) ~[spring-boot-actuator-1.5.8.RELEASE.jar:1.5.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.12.RELEASE.jar:4.3.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_76-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_76-ea]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_76-ea]
[10:37:19:108] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:38:49:542] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:39:53:613] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:40:57:684] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:42:01:778] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:43:05:859] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:44:09:934] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:45:14:031] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:46:18:093] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:47:22:208] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:48:26:313] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:49:30:420] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:50:34:504] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:51:38:606] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:52:42:701] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:53:46:788] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:54:50:870] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:55:54:950] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:56:59:041] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:58:03:136] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[10:59:07:219] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:00:11:302] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:01:15:382] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:02:19:467] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:03:23:546] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:04:27:603] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:05:31:671] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:06:35:753] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:07:39:806] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:08:43:876] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:09:47:938] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:10:51:999] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:11:56:073] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:13:00:158] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:14:04:233] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:15:08:306] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:16:12:393] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[11:17:16:448] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
